customer_id,name,gender,age,city,account_type,join_date
CUST00411,Customer 411,F,34,Bangalore,Current,2023-08-30
CUST00412,Customer 412,M,47,Hyderabad,Current,2020-11-28
CUST00413,Customer 413,F,36,Delhi,Current,2023-01-25
CUST00414,Customer 414,M,59,Pune,Savings,2025-10-21
CUST00415,Customer 415,M,25,Pune,Salary,2021-10-18
CUST00416,Customer 416,M,62,Hyderabad,Savings,2024-08-10
CUST00417,Customer 417,M,47,Hyderabad,Salary,2025-02-15
CUST00418,Customer 418,F,55,Pune,Current,2025-03-13
CUST00419,Customer 419,M,57,Ahmedabad,Fixed Deposit,2022-02-10
CUST00420,Customer 420,M,23,Ahmedabad,Salary,2023-06-29
CUST00421,Customer 421,M,61,Hyderabad,Savings,2025-09-20
CUST00422,Customer 422,M,70,Mumbai,Savings,2024-10-30
CUST00423,Customer 423,F,69,Hyderabad,Salary,2023-02-15
CUST00424,Customer 424,F,40,Delhi,Savings,2021-06-24
CUST00425,Customer 425,F,42,Bangalore,Salary,2023-03-28
CUST00426,Customer 426,F,73,Bangalore,Salary,2021-02-03
CUST00427,Customer 427,M,68,Delhi,Fixed Deposit,2024-02-14
CUST00428,Customer 428,F,62,Hyderabad,Salary,2024-10-06
CUST00429,Customer 429,M,29,Pune,Salary,2025-03-19
CUST00430,Customer 430,M,27,Pune,Current,2023-10-24
CUST00431,Customer 431,F,60,Delhi,Fixed Deposit,2022-12-02
CUST00432,Customer 432,M,61,Kolkata,Fixed Deposit,2023-07-14
CUST00433,Customer 433,M,59,Mumbai,Savings,2022-01-05
CUST00434,Customer 434,M,34,Mumbai,Fixed Deposit,2021-02-27
CUST00435,Customer 435,F,58,Pune,Salary,2021-10-09
CUST00436,Customer 436,M,29,Ahmedabad,Savings,2025-01-27
CUST00437,Customer 437,M,19,Chennai,Fixed Deposit,2023-01-13
CUST00438,Customer 438,M,50,Bangalore,Fixed Deposit,2021-02-16
CUST00439,Customer 439,M,28,Delhi,Salary,2023-01-25
CUST00440,Customer 440,M,30,Mumbai,Salary,2024-02-20
CUST00441,Customer 441,M,39,Bangalore,Fixed Deposit,2024-03-11
CUST00442,Customer 442,F,29,Chennai,Current,2024-07-04
CUST00443,Customer 443,F,49,Ahmedabad,Salary,2023-12-09
CUST00444,Customer 444,M,57,Mumbai,Fixed Deposit,2022-01-25
CUST00445,Customer 445,F,30,Hyderabad,Fixed Deposit,2021-05-14
CUST00446,Customer 446,F,65,Mumbai,Fixed Deposit,2021-04-30
CUST00447,Customer 447,M,48,Pune,Fixed Deposit,2023-03-19
CUST00448,Customer 448,M,44,Kolkata,Current,2021-09-09
CUST00449,Customer 449,F,45,Hyderabad,Savings,2020-11-28
CUST00450,Customer 450,M,63,Bangalore,Savings,2020-12-07
CUST00451,Customer 451,F,36,Mumbai,Current,2025-03-29
CUST00452,Customer 452,M,37,Bangalore,Current,2021-07-15
CUST00453,Customer 453,F,75,Mumbai,Fixed Deposit,2022-02-02
CUST00454,Customer 454,M,73,Pune,Savings,2020-12-19
CUST00455,Customer 455,F,56,Bangalore,Fixed Deposit,2025-02-25
CUST00456,Customer 456,M,30,Ahmedabad,Current,2023-07-13
CUST00457,Customer 457,M,19,Pune,Current,2022-04-01
CUST00458,Customer 458,F,66,Chennai,Salary,2023-08-26
CUST00459,Customer 459,F,43,Delhi,Savings,2021-11-07
CUST00460,Customer 460,F,70,Ahmedabad,Fixed Deposit,2022-12-10
CUST00461,Customer 461,F,36,Hyderabad,Salary,2024-03-09
CUST00462,Customer 462,F,30,Bangalore,Salary,2024-05-17
CUST00463,Customer 463,F,34,Bangalore,Current,2021-10-20
CUST00464,Customer 464,M,28,Bangalore,Current,2024-02-01
CUST00465,Customer 465,M,28,Pune,Salary,2020-12-02
CUST00466,Customer 466,M,26,Chennai,Fixed Deposit,2024-08-06
CUST00467,Customer 467,M,63,Delhi,Fixed Deposit,2024-11-13
CUST00468,Customer 468,F,48,Kolkata,Salary,2022-03-30
CUST00469,Customer 469,M,63,Bangalore,Savings,2023-06-16
CUST00470,Customer 470,M,40,Ahmedabad,Salary,2022-03-01
CUST00471,Customer 471,F,36,Pune,Savings,2022-04-27
CUST00472,Customer 472,M,59,Chennai,Salary,2025-04-29
CUST00473,Customer 473,M,41,Hyderabad,Salary,2023-06-22
CUST00474,Customer 474,F,46,Mumbai,Fixed Deposit,2023-05-07
CUST00475,Customer 475,F,42,Mumbai,Savings,2024-09-07
CUST00476,Customer 476,F,56,Hyderabad,Salary,2022-06-13
CUST00477,Customer 477,M,27,Chennai,Salary,2022-04-09
CUST00478,Customer 478,F,32,Chennai,Current,2022-06-21
CUST00479,Customer 479,M,59,Bangalore,Savings,2024-07-08
CUST00480,Customer 480,M,52,Ahmedabad,Current,2021-09-15
CUST00481,Customer 481,M,63,Chennai,Salary,2023-08-31
CUST00482,Customer 482,F,64,Delhi,Savings,2025-03-28
CUST00483,Customer 483,M,36,Chennai,Savings,2024-03-28
CUST00484,Customer 484,F,33,Mumbai,Salary,2022-06-05
CUST00485,Customer 485,F,55,Chennai,Current,2023-12-27
CUST00486,Customer 486,M,43,Chennai,Current,2021-03-12
CUST00487,Customer 487,M,46,Chennai,Savings,2021-10-25
CUST00488,Customer 488,F,38,Kolkata,Current,2023-03-07
CUST00489,Customer 489,M,40,Kolkata,Salary,2021-01-20
CUST00490,Customer 490,M,45,Kolkata,Salary,2022-11-28
CUST00491,Customer 491,F,62,Chennai,Fixed Deposit,2025-05-15
CUST00492,Customer 492,F,68,Chennai,Fixed Deposit,2023-04-10
CUST00493,Customer 493,F,21,Delhi,Savings,2025-06-28
CUST00494,Customer 494,M,24,Hyderabad,Fixed Deposit,2025-05-14
CUST00495,Customer 495,F,63,Kolkata,Salary,2024-07-17
CUST00496,Customer 496,M,21,Pune,Current,2024-12-03
CUST00497,Customer 497,F,27,Delhi,Fixed Deposit,2023-02-07
CUST00498,Customer 498,M,63,Pune,Savings,2025-09-01
CUST00499,Customer 499,F,48,Bangalore,Current,2025-08-14
CUST00500,Customer 500,M,39,Pune,Savings,2023-10-13
